Inferred	Reused	MQ_Reset_Reval	EQ_Reset_Reval	MQ_Reset	EQ_Reset	Rounds	Qsize	Isize	Success
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	569	2	12	7	OK
server_098u	server_098s	425	0	852	58	2	12	7	OK
server_101	server_097	1205	0	1703	74	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	238	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	407	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1507	129	2	12	7	OK
server_098u	server_098s	425	0	852	444	2	12	7	OK
server_101	server_097	1205	0	1702	20	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	63	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1424	45	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	16	2	12	7	OK
server_098u	server_098s	425	0	853	58	2	12	7	OK
server_101	server_097	1205	0	1702	68	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	587	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	211	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1507	282	2	12	7	OK
server_098u	server_098s	425	0	852	252	2	12	7	OK
server_101	server_097	1205	0	1703	476	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	306	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	100	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1507	226	2	12	7	OK
server_098u	server_098s	425	0	852	379	2	12	7	OK
server_101	server_097	1205	0	1702	115	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	31	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1424	17	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1472	1701	2	12	7	NOK
server_098u	server_098s	425	0	853	67	2	12	7	OK
server_101	server_097	1205	0	1702	270	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	32	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1424	471	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	91	2	12	7	OK
server_098u	server_098s	425	0	943	531	3	12	7	OK
server_101	server_097	1205	0	1702	298	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	355	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	57	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	242	2	12	7	OK
server_098u	server_098s	425	0	852	32	2	12	7	OK
server_101	server_097	1205	0	1703	294	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	44	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1424	302	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	450	2	12	7	OK
server_098u	server_098s	425	0	852	352	2	12	7	OK
server_101	server_097	1205	0	1702	1	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	181	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	85	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	313	2	12	7	OK
server_098u	server_098s	425	0	852	249	2	12	7	OK
server_101	server_097	1205	0	1702	11	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	81	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	88	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1507	254	2	12	7	OK
server_098u	server_098s	425	0	852	207	2	12	7	OK
server_101	server_097	1205	0	1702	267	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	91	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1424	380	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	624	2	12	7	OK
server_098u	server_098s	425	0	852	57	2	12	7	OK
server_101	server_097	1205	0	1703	186	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	235	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	129	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	183	2	12	7	OK
server_098u	server_098s	425	0	852	483	2	12	7	OK
server_101	server_097	1205	0	1702	320	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	45	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	273	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1507	164	2	12	7	OK
server_098u	server_098s	425	0	852	109	2	12	7	OK
server_101	server_097	1205	0	1702	48	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	906	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	229	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1471	1701	2	12	7	NOK
server_098u	server_098s	425	0	852	100	2	12	7	OK
server_101	server_097	1205	0	1703	326	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1402	75	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	394	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1594	1265	3	12	7	OK
server_098u	server_098s	425	0	852	205	2	12	7	OK
server_101	server_097	1205	0	1702	63	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	781	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	745	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	18	2	12	7	OK
server_098u	server_098s	425	0	852	192	2	12	7	OK
server_101	server_097	1205	0	1702	203	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1402	2	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	430	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	74	2	12	7	OK
server_098u	server_098s	425	0	852	37	2	12	7	OK
server_101	server_097	1205	0	1667	1701	2	14	7	NOK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	74	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	161	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	116	2	12	7	OK
server_098u	server_098s	425	0	852	206	2	12	7	OK
server_101	server_097	1205	0	1703	25	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1401	255	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	38	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	426	2	12	7	OK
server_098u	server_098s	425	0	852	142	2	12	7	OK
server_101	server_097	1205	0	1702	38	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1402	413	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	210	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097c	791	0	1285	0	1	14	7	OK
server_098l	server_097	1079	0	1390	0	1	11	7	OK
server_098l	server_097e	890	0	1201	0	1	11	7	OK
server_098m	server_097	1079	0	1362	0	1	10	7	OK
server_098m	server_098l	467	0	750	0	1	10	7	OK
server_100	server_097	1079	0	1362	0	1	10	7	OK
server_100	server_098m	425	0	708	0	1	10	7	OK
server_098s	server_097	1079	0	1362	0	1	10	7	OK
server_098s	server_100	425	0	708	0	1	10	7	OK
server_098u	server_097	1079	0	1506	219	2	12	7	OK
server_098u	server_098s	425	0	852	28	2	12	7	OK
server_101	server_097	1205	0	1702	96	2	14	7	OK
server_101	server_098u	692	0	1087	0	1	14	7	OK
server_098za	server_097	1079	0	1403	317	2	9	7	OK
server_098za	server_101	692	0	883	0	1	9	7	OK
server_101k	server_097	1079	0	1423	220	2	8	7	OK
server_101k	server_098za	383	0	553	0	1	8	7	OK
server_102	server_097	1079	0	1328	0	1	7	7	OK
server_102	server_101k	398	0	597	0	1	7	7	OK
server_110pre1	server_097	1199	0	1370	0	1	6	7	OK
server_110pre1	server_102	349	0	520	0	1	6	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097c	server_097	1079	0	1573	0	1	14	7	OK
server_097e	server_097	1079	0	1573	0	1	14	7	OK
